Virtual User Script started at: 15.05.2023 12:36:04	[MsgId: MMSG-15967]
..\\Parameters\\common.h(100):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\common.h(100):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\Parameters\\common.h(100):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\Parameters\\common.h(100):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
..\\Parameters\\common.h(100):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
..\\Parameters\\common.h(100):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
..\\Parameters\\common.h(100):     ">\n
..\\Parameters\\common.h(100):     <center>\n
..\\Parameters\\common.h(100):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
..\\Parameters\\common.h(100):     <TR bgcolor="#5E7884">\n
..\\Parameters\\common.h(100):       <TD colspan="4" align="center"><font color="white"><B>Petr Safronova\n
..\\Parameters\\common.h(100):      's Flight Transaction Summary</B></color></TD></TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(100):     <b>\n
..\\Parameters\\common.h(100):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
..\\Parameters\\common.h(100):     <input type="hidden" name="flightID" value="370335199-830-PS"  />\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(100):           <b>&nbsp;&nbsp;2  Business class tickets for :</b><br/>\n
..\\Parameters\\common.h(100):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(100):           <li><i> Petr Safronova      <li><i>Dima Kazarin \n
..\\Parameters\\common.h(100):           <li><i></i>\n
..\\Parameters\\common.h(100):           </td></tr></table></center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(100):           <center>\n
..\\Parameters\\common.h(100):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(100):               Petr Safronova\n
..\\Parameters\\common.h(100):     <br/>\n
..\\Parameters\\common.h(100):               Oktiabra<br/>\n
..\\Parameters\\common.h(100):               Moscow<br/>\n
..\\Parameters\\common.h(100):               <br/>\n
..\\Parameters\\common.h(100):               Total Charge: $ 796 <BR/> (CC: x-9999)\n
..\\Parameters\\common.h(100):           </td> </tr> </table>\n
..\\Parameters\\common.h(100):           </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(100):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(100):       07/05/2023\n
..\\Parameters\\common.h(100):      :  8am : Flight 050 leaves Denver  for Portland.<br>  </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(100):       <hr/>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(100):     <b>\n
..\\Parameters\\common.h(100):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
..\\Parameters\\common.h(100):     <input type="hidden" name="flightID" value="288072254-15584-gS"  />\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(100):           <b>&nbsp;&nbsp;3  First class tickets for :</b><br/>\n
..\\Parameters\\common.h(100):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(100):           <li><i> gennadiy Sidorov      <li><i>Dima Kazarin       <li><i> RimmaKirkorov\n
..\\Parameters\\common.h(100):           <li><i></i>\n
..\\Parameters\\common.h(100):           </td></tr></table></center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(100):           <center>\n
..\\Parameters\\common.h(100):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(100):               gennadiy Sidorov\n
..\\Parameters\\common.h(100):     <br/>\n
..\\Parameters\\common.h(100):               Kdayrova<br/>\n
..\\Parameters\\common.h(100):               Moscow<br/>\n
..\\Parameters\\common.h(100):               <br/>\n
..\\Parameters\\common.h(100):               Total Charge: $ 2598 <BR/> (CC: x-7777)\n
..\\Parameters\\common.h(100):           </td> </tr> </table>\n
..\\Parameters\\common.h(100):           </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(100):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(100):       01/05/2023\n
..\\Parameters\\common.h(100):      :  8am : Flight 950 leaves Zurich  for Portland.<br>  </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(100):       <hr/>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(100):     <b>\n
..\\Parameters\\common.h(100):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
..\\Parameters\\common.h(100):     <input type="hidden" name="flightID" value="822962-23-PK"  />\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(100):           <b>&nbsp;&nbsp;2  First class tickets for :</b><br/>\n
..\\Parameters\\common.h(100):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(100):           <li><i> Petr Kazarin      <li><i>Sergey Kazarin \n
..\\Parameters\\common.h(100):           <li><i></i>\n
..\\Parameters\\common.h(100):           </td></tr></table></center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(100):           <center>\n
..\\Parameters\\common.h(100):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(100):               Petr Kazarin\n
..\\Parameters\\common.h(100):     <br/>\n
..\\Parameters\\common.h(100):          
..\\Parameters\\common.h(100): t=10483ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Parameters\\common.h(100):     1000\r\n
..\\Parameters\\common.h(100): t=10483ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Parameters\\common.h(100):     \r\n
..\\Parameters\\common.h(100):     1000\r\n
..\\Parameters\\common.h(100): t=10483ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Parameters\\common.h(100):     \r\n
..\\Parameters\\common.h(100):     1000\r\n
..\\Parameters\\common.h(100): t=10483ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\Parameters\\common.h(100):          Oktibra<br/>\n
..\\Parameters\\common.h(100):               Moskow<br/>\n
..\\Parameters\\common.h(100):               <br/>\n
..\\Parameters\\common.h(100):               Total Charge: $ 0 <BR/> (CC: x-2222)\n
..\\Parameters\\common.h(100):           </td> </tr> </table>\n
..\\Parameters\\common.h(100):           </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(100):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(100):       07/05/2023\n
..\\Parameters\\common.h(100):      :  8am : Flight 000 leaves Denver  for Denver.<br>  </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(100):       <hr/>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(100):     <b>\n
..\\Parameters\\common.h(100):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
..\\Parameters\\common.h(100):     <input type="hidden" name="flightID" value="370334839-30920-AK"  />\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(100):           <b>&nbsp;&nbsp;3  First class tickets for :</b><br/>\n
..\\Parameters\\common.h(100):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(100):           <li><i> Anna Kukushkina      <li><i>Vitaly Sidorov       <li><i> GenaIvanova\n
..\\Parameters\\common.h(100):           <li><i></i>\n
..\\Parameters\\common.h(100):           </td></tr></table></center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(100):           <center>\n
..\\Parameters\\common.h(100):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(100):               Anna Kukushkina\n
..\\Parameters\\common.h(100):     <br/>\n
..\\Parameters\\common.h(100):               Kdayrova<br/>\n
..\\Parameters\\common.h(100):               Tyla<br/>\n
..\\Parameters\\common.h(100):               <br/>\n
..\\Parameters\\common.h(100):               Total Charge: $ 1971 <BR/> (CC: x-9999)\n
..\\Parameters\\common.h(100):           </td> </tr> </table>\n
..\\Parameters\\common.h(100):           </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(100):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(100):       08/06/2023\n
..\\Parameters\\common.h(100):      :  8am : Flight 040 leaves Denver  for Paris.<br>  </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(100):       <hr/>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(100):     <b>\n
..\\Parameters\\common.h(100):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
..\\Parameters\\common.h(100):     <input type="hidden" name="flightID" value="41150014-38553-SS"  />\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(100):           <b>&nbsp;&nbsp;3  Business class tickets for :</b><br/>\n
..\\Parameters\\common.h(100):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(100):           <li><i> Svetlana Svetlanovna      <li><i>Vitaly Petrov       <li><i> AnnaKirkorov\n
..\\Parameters\\common.h(100):           <li><i></i>\n
..\\Parameters\\common.h(100):           </td></tr></table></center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(100):           <center>\n
..\\Parameters\\common.h(100):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(100):               Svetlana Svetlanovna\n
..\\Parameters\\common.h(100):     <br/>\n
..\\Parameters\\common.h(100):               Kommunistic<br/>\n
..\\Parameters\\common.h(100):               Samara<br/>\n
..\\Parameters\\common.h(100):               <br/>\n
..\\Parameters\\common.h(100):               Total Charge: $ 1194 <BR/> (CC: x-1111)\n
..\\Parameters\\common.h(100):           </td> </tr> </table>\n
..\\Parameters\\common.h(100):           </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(100):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(100):       07/05/2023\n
..\\Parameters\\common.h(100):      :  8am : Flight 050 leaves Denver  for Portland.<br>  </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(100):       <hr/>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(100):     <b>\n
..\\Parameters\\common.h(100):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
..\\Parameters\\common.h(100):     <input type="hidden" name="flightID" value="370366695-46275-PI"  />\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(100):           <b>&nbsp;&nbsp;2  First class tickets for :</b><br/>\n
..\\Parameters\\common.h(100):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(100):           <li><i> Pacha Ivanova      <li><i>Sergey Petrov \n
..\\Parameters\\common.h(100):           <li><i></i>\n
..\\Parameters\\common.h(100):           </td></tr></table></center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(100):           <center>\n
..\\Parameters\\common.h(100):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(100):               Pacha Ivanova\n
..\\Parameters\\common.h(100):     <br/>\n
..\\Parameters\\common.h(100):               Lenina<br/>\n
..\\Parameters\\common.h(100):               Kazan<br/>\n
..\\Parameters\\common.h(100):               <br/>\n
..\\Parameters\\common.h(100):               Total Charge: $ 1578 <BR/> (CC: x-9999)\n
..\\Parameters\\common.h(100):           </td> </tr> </table>\n
..\\Parameters\\common.h(100):           </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(100):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(100):       01/05/2023\n
..\\Parameters\\common.h(100):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(100):       <hr/>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(100):     <b>\n
..\\Parameters\\common.h(100):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
..\\Parameters\\common.h(100):     <input type="hidden" name="flightID" value="24691670-5406-VG"  />\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(100):           <b>&nbsp;&nbsp;3  Business class tickets for :</b><br/>\n
..\\Parameters\\common.h(100):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(100):           <li><i> Vitaly Genov      <li><i>Sergey Petrov       <li><i> AnnaKirkorov\n
..\\Parameters\\common.h(100):           <li><i></i>\n
..\\Parameters\\common.h(100):           </td></tr></table></center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(100):           <center>\n
..\\Parameters\\common.h(100):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(100):               Vitaly Genov\n
..\\Parameters\\common.h(100):     <br/>\n
..\\Parameters\\common.h(100):               Krasnaia<br/>\n
..\\Parameters\\common.h(100):               samara<br/>\n
..\\Parameters\\common.h(100):               <br/>\n
..\\Parameters\\common.h(100):               Total Charge: $ 282 <BR/> (CC: x-6666)\n
..\\Parameters\\common.h(100):           </td> </tr> </table>\n
..\\Parameters\\common.h(100):           </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(100):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(100):       09/05/2023\n
..\\Parameters\\common.h(100):      :  8am : Flight 750 leaves Seattle  for Portland.<br>  </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(100):       <hr/>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(100):     <b>\n
..\\Parameters\\common.h(100):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
..\\Parameters\\common.h(100):     <input type="hidden" name="flightID" value="41162981-61655-gP"  />\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(100):           <b>&nbsp;&nbsp;3  Business class tickets for :</b><br/>\n
..\\Parameters\\common.h(100):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(100):           <li><i> gennadiy Petrov      <li><i>Vitaly Kazarin       <li><i> RimmaIvanova\n
..\\Parameters\\common.h(100):           <li><i></i>\n
..\\Parameters\\common.h(100):           </td></tr></table></center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(100):           <center>\n
..\\Parameters\\common.h(100):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(100):               gennadiy Petrov\n
..\\Parameters\\common.h(100):     <br/>\n
..\\Parameters\\common.h(100):               Kdayrova<br/>\n
..\\Parameters\\common.h(100):               Moscow<br/>\n
..\\Parameters\\common.h(100):               <br/>\n
..\\Parameters\\common.h(100):               Total Charge: $ 1524 <BR/> (CC: x-1111)\n
..\\Parameters\\common.h(100):           </td> </tr> </table>\n
..\\Parameters\\common.h(100):           </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(100):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(100):       07/05/2023\n
..\\Parameters\\common.h(100):      :  8am : Flight 400 leaves Paris  for Denver.<br>  </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(100):       <hr/>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(100):     <b>\n
..\\Parameters\\common.h(100):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
..\\Parameters\\common.h(100):     <input type="hidden" name="flightID" value="3703648204-69462-KP"  />\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(100):           <b>&nbsp;&nbsp;2  First class tickets for :</b><br/>\n
..\\Parameters\\common.h(100):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(100):           <li><i> Kolia Petrov      <li><i>Sergey Petrov \n
..\\Parameters\\common.h(100):           <li><i></i>\n
..\\Parameters\\common.h(100):           </td></tr></table></center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(100):           <center>\n
..\\Parameters\\common.h(100):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(100):               Kolia Petrov\n
..\\Parameters\\common.h(100):     <br/>\n
..\\Parameters\\common.h(100):               Kommunistic<br/>\n
..\\Parameters\\common.h(100):               Perm<br/>\n
..\\Parameters\\common.h(100):               <br/>\n
..\\Parameters\\common.h(100):               Total Charge: $ 3018 <BR/> (CC: x-9999)\n
..\\Parameters\\common.h(100):           </td> </tr> </table>\n
..\\Parameters\\common.h(100):           </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(100):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(100):       03/05/2023\n
..\\Parameters\\common.h(100):      :  8am : Flight 850 leaves Sydney  for Portland.<br>  </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(100):       <hr/>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
..\\Parameters\\common.h(100):     \n
..\\Parameters\\common.h(100):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(100):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(100):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(100):     <b>\n
..\\Parameters\\common.h(100):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
..\\Parameters\\common.h(100):     <input type="hidden" name="flightID" value="288070392-77016-PK"  />\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(100):           <b>&nbsp;&nbsp;2  Business class tickets for :</b><br/>\n
..\\Parameters\\common.h(100):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(100):           <li><i> Pacha Kukushkina      <li><i>Vitaly Kazarin \n
..\\Parameters\\common.h(100):           <li><i></i>\n
..\\Parameters\\common.h(100):           </td></tr></table></center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(100):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(100):           <center>\n
..\\Parameters\\common.h(100):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(100):               Pacha Kukushkina\n
..\\Parameters\\common.h(100):     <br/>\n
..\\Parameters\\common.h(100):               Kreml<br/>\n
..\\Parameters\\common.h(100):               samara<br/>\n
..\\Parameters\\common.h(100):               <br/>\n
..\\Parameters\\common.h(100):               Total Charge: $ 1220 <BR/> (CC: x-7777)\n
..\\Parameters\\common.h(100):           </td> </tr> </table>\n
..\\Parameters\\common.h(100):           </center>\n
..\\Parameters\\common.h(100):       </TD>\n
..\\Parameters\\common.h(100):     </TR>\n
